identifier,group,term_nr,term,statistic,value,method,notes
t_test_one_sample,,,,mean of x,25.775,One Sample t-test,alternative hypothesis: greater
t_test_one_sample,,,,t,24.22477,One Sample t-test,alternative hypothesis: greater
t_test_one_sample,,,,df,199,One Sample t-test,alternative hypothesis: greater
t_test_one_sample,,,,p,1.458065e-61,One Sample t-test,alternative hypothesis: greater
t_test_one_sample,,,,95% CI lower,24.0167,One Sample t-test,alternative hypothesis: greater
t_test_one_sample,,,,95% CI upper,Inf,One Sample t-test,alternative hypothesis: greater
t_test_one_sample,,,,null value,0,One Sample t-test,alternative hypothesis: greater
t_test_two_sample,,,,mean in group dental pain,24.39,Two Sample t-test,alternative hypothesis: two.sided
t_test_two_sample,,,,mean in group mortality salience,27.16,Two Sample t-test,alternative hypothesis: two.sided
t_test_two_sample,,,,t,-1.303988,Two Sample t-test,alternative hypothesis: two.sided
t_test_two_sample,,,,df,198,Two Sample t-test,alternative hypothesis: two.sided
t_test_two_sample,,,,p,0.1937515,Two Sample t-test,alternative hypothesis: two.sided
t_test_two_sample,,,,95% CI lower,-6.959062,Two Sample t-test,alternative hypothesis: two.sided
t_test_two_sample,,,,95% CI upper,1.419062,Two Sample t-test,alternative hypothesis: two.sided
t_test_two_sample,,,,null value,0,Two Sample t-test,alternative hypothesis: two.sided
t_test_welch,,,,mean in group dental pain,24.39,Welch Two Sample t-test,alternative hypothesis: two.sided
t_test_welch,,,,mean in group mortality salience,27.16,Welch Two Sample t-test,alternative hypothesis: two.sided
t_test_welch,,,,t,-1.303988,Welch Two Sample t-test,alternative hypothesis: two.sided
t_test_welch,,,,df,183.4832,Welch Two Sample t-test,alternative hypothesis: two.sided
t_test_welch,,,,p,0.1938711,Welch Two Sample t-test,alternative hypothesis: two.sided
t_test_welch,,,,95% CI lower,-6.961101,Welch Two Sample t-test,alternative hypothesis: two.sided
t_test_welch,,,,95% CI upper,1.421101,Welch Two Sample t-test,alternative hypothesis: two.sided
t_test_welch,,,,null value,0,Welch Two Sample t-test,alternative hypothesis: two.sided
t_test_paired,,,,mean of the differences,8.27,Paired t-test,alternative hypothesis: two.sided
t_test_paired,,,,t,14.17591,Paired t-test,alternative hypothesis: two.sided
t_test_paired,,,,df,199,Paired t-test,alternative hypothesis: two.sided
t_test_paired,,,,p,5.431789e-32,Paired t-test,alternative hypothesis: two.sided
t_test_paired,,,,95% CI lower,7.119592,Paired t-test,alternative hypothesis: two.sided
t_test_paired,,,,95% CI upper,9.420408,Paired t-test,alternative hypothesis: two.sided
t_test_paired,,,,null value,0,Paired t-test,alternative hypothesis: two.sided
correlation_pearson,,,,r,-0.1466274,Pearson's product-moment correlation,alternative hypothesis: two.sided
correlation_pearson,,,,t,-2.085774,Pearson's product-moment correlation,alternative hypothesis: two.sided
correlation_pearson,,,,df,198,Pearson's product-moment correlation,alternative hypothesis: two.sided
correlation_pearson,,,,p,0.03828056,Pearson's product-moment correlation,alternative hypothesis: two.sided
correlation_pearson,,,,95% CI lower,-0.2796788,Pearson's product-moment correlation,alternative hypothesis: two.sided
correlation_pearson,,,,95% CI upper,-0.008050126,Pearson's product-moment correlation,alternative hypothesis: two.sided
correlation_pearson,,,,null value,0,Pearson's product-moment correlation,alternative hypothesis: two.sided
correlation_kendall,,,,tau,-0.08808242,Kendall's rank correlation tau,alternative hypothesis: two.sided
correlation_kendall,,,,z,-1.683931,Kendall's rank correlation tau,alternative hypothesis: two.sided
